	Word1	Word2	Relation	Relation_number	FastText_50	FastText_100	FastText_150	FastText_200	FastText_SVD_50	FastText_SVD_100	FastText_SVD_150
0	khoái_lạc	nỗi_đau	ANT	0	8.3	7.71	7.5	7.34	8.09	7.6	7.41
1	yếu_kém	sức_mạnh	ANT	0	7.4	7.04	7.0	6.78	7.22	6.9	6.79
2	thanh_danh	ô_nhục	ANT	0	8.72	8.04	7.9	7.7	8.13	7.85	7.74
3	dây	dọc	SYN	1	7.57	7.06	6.71	6.4	7.37	6.55	6.43
4	bằng_cớ	chứng_cớ	SYN	1	8.92	8.82	8.72	8.6	8.92	8.82	8.66
5	ba	me	ANT	0	5.86	5.82	5.78	5.77	5.96	5.8	5.77
6	ngày	ban_đêm	ANT	0	7.34	7.09	6.97	6.74	7.44	7.07	6.83
7	gông_cùm	gông_xiềng	SYN	1	8.98	8.68	8.65	8.64	9.07	8.82	8.72
8	nhân_tài	tài_năng	SYN	1	8.29	7.97	7.85	7.74	8.37	7.95	7.83
9	khởi_đầu	cuối_cùng	ANT	0	8.5	7.87	7.68	7.42	7.61	7.55	7.44
10	hậu_duệ	bố_mẹ	ANT	0	6.55	6.37	6.23	6.08	6.15	6.11	6.09
11	dạ_hương	dạ_lý_hương	SYN	1	9.39	9.31	9.25	9.22	9.47	9.35	9.26
12	khuyết_thiếu	ưu_điểm	ANT	0	7.54	7.46	6.97	7.07	7.37	7.23	7.12
13	áo_quan	quan_tài	SYN	1	8.34	7.9	7.86	7.7	8.44	7.91	7.77
14	vô_tỷ	số_vô_tỷ	SYN	1	9.51	9.43	9.43	9.38	9.53	9.48	9.42
15	phục_viên	động_viên	ANT	0	7.44	7.13	6.96	6.97	7.53	7.11	7.01
16	tía	me	ANT	0	8.19	7.61	7.2	7.07	7.17	7.09	7.08
17	cậu	cô	ANT	0	9.14	8.75	8.61	8.39	8.7	8.52	8.43
18	cha	u	ANT	0	7.13	6.56	6.55	6.17	6.35	6.22	6.18
19	xuất_phát	kết_thúc	ANT	0	7.4	7.03	6.83	6.63	6.78	6.66	6.64
20	hậu_duệ	phụ_huynh	ANT	0	5.22	5.43	5.37	5.17	5.29	5.16	5.16
21	bệ	đầu	ANT	0	6.98	6.74	6.55	6.38	7.19	6.64	6.44
22	cõi_tục	trần_gian	SYN	1	8.74	8.35	8.24	8.1	8.58	8.22	8.13
23	nhiệm_kì	nhiệm_kỳ	SYN	1	9.57	9.5	9.46	9.44	9.63	9.55	9.48
24	sáng	bóng_tối	ANT	0	7.41	7.32	7.02	6.78	7.35	7.11	6.85
25	khởi_thuỷ	cuối_cùng	ANT	0	7.64	7.14	6.86	6.8	7.3	6.85	6.81
26	thầy	u	ANT	0	6.16	5.62	5.67	5.74	5.84	5.76	5.74
27	chú	thím	ANT	0	8.69	8.54	8.38	8.04	8.58	8.21	8.09
28	báng	bá	SYN	1	6.2	5.91	6.1	6.12	6.38	6.17	6.16
29	khuyết_điểm	ưu_điểm	ANT	0	7.95	7.84	7.64	7.58	7.94	7.71	7.59
30	nội_qui	nội_quy	SYN	1	9.46	9.28	9.24	9.21	9.38	9.32	9.24
31	dĩ_vãng	tương_lai	ANT	0	7.25	6.78	6.7	6.53	7.04	6.65	6.55
32	thiếu_sót	khuyết_điểm	SYN	1	8.67	8.34	8.3	8.1	8.78	8.29	8.15
33	trái_đất	địa_cầu	SYN	1	8.58	8.28	8.09	7.86	8.8	8.3	7.95
34	vú	tí	SYN	1	7.33	6.91	6.58	6.31	6.84	6.54	6.33
35	bác	gì	ANT	0	7.06	6.84	6.49	6.45	7.1	6.58	6.48
36	dầu_hoả	dầu_hôi	SYN	1	8.72	8.71	8.82	8.75	9.15	8.91	8.79
37	đàn_bà	nam_giới	ANT	0	7.56	7.39	7.38	7.09	7.43	7.16	7.11
38	xuân_phân	thu_phân	ANT	0	7.93	7.72	7.52	7.65	7.91	7.76	7.74
39	thuế_khoá	thuế_má	SYN	1	9.29	9.2	9.27	9.31	9.46	9.42	9.34
40	thiên_quốc	địa_ngục	ANT	0	7.75	7.35	7.13	7.07	7.64	7.23	7.1
41	nữ_hoàng	vua	ANT	0	8.09	7.74	7.47	7.42	7.99	7.46	7.49
42	bác	thím	ANT	0	7.29	7.21	6.79	6.84	7.16	6.91	6.85
43	tàn_dư	tàn_tích	SYN	1	8.95	8.77	8.41	8.47	9.03	8.71	8.52
44	nam	trai	SYN	1	7.41	7.06	6.77	6.65	6.93	6.74	6.68
45	phụ_thân	má	ANT	0	7.29	6.94	6.71	6.33	6.39	6.36	6.34
46	thiếu_nữ	chàng_trai	ANT	0	8.69	8.05	7.66	7.7	8.39	7.9	7.75
47	sở_trường	nhược_điểm	ANT	0	7.87	7.36	7.21	6.98	7.34	7.08	7.01
48	kết_thúc	khởi_đầu	ANT	0	8.45	8.2	8.03	7.9	8.45	8.03	7.92
49	đàn_bà	nam	ANT	0	6.09	6.3	6.24	5.92	5.95	5.94	5.92
50	hạn	vận_hạn	SYN	1	8.17	7.79	7.6	7.29	8.3	7.55	7.43
51	bồ_bịch	tình_nhân	SYN	1	8.53	8.21	8.04	7.87	8.45	8.14	7.95
52	tinh_mơ	hoàng_hôn	ANT	0	8.47	8.03	7.82	7.67	8.25	7.88	7.69
53	mẹ	u	SYN	1	7.63	7.05	6.88	6.49	6.67	6.54	6.5
54	khởi_đầu	chấm_hết	ANT	0	8.59	8.13	7.97	7.87	8.27	7.96	7.89
55	hiện_diện	vắng	ANT	0	6.38	6.25	6.3	6.22	6.64	6.25	6.21
56	mộ	mả	SYN	1	8.02	7.57	7.43	7.27	7.85	7.58	7.37
57	ven	vệ	SYN	1	7.03	6.76	6.55	6.54	7.4	6.89	6.57
