	Word1	Word2	POS	Sim1	Sim2	STD	FastText_50	FastText_100	FastText_150	FastText_200	FastText_SVD_50	FastText_SVD_100	FastText_SVD_150
0	biến	ngập	V	3.13	5.22	0.72	6.35	6.15	6.04	5.98	6.63	6.19	6.02
1	nhà_thi_đấu	nhà	N	3.07	5.12	1.18	7.16	6.58	6.41	6.25	7.33	6.7	6.29
2	động	tĩnh	V	0.6	1.0	0.95	6.89	6.91	6.87	6.62	7.91	6.77	6.67
3	khuyết	ưu	N	0.2	0.33	0.4	7.63	7.34	7.27	6.9	7.75	7.25	6.98
4	cõi_tục	cõi_âm	N	0.6	1.0	0.95	8.52	8.49	8.46	8.37	8.68	8.55	8.41
5	thủ_pháp	biện_pháp	N	4.13	6.88	1.26	7.59	7.61	7.44	7.33	7.71	7.38	7.39
6	kết_duyên	thành_hôn	V	5.27	8.78	1.06	8.48	8.31	8.27	7.99	8.56	8.23	8.1
7	cấp_tiến	bảo_thủ	A	0.87	1.45	1.15	8.79	8.55	8.16	8.06	8.78	8.37	8.12
8	nước_lớn	nguy_hiểm	N	1.07	1.78	1.12	7.22	6.8	6.7	6.56	7.01	6.7	6.6
9	hoa	nhị	N	2.27	3.78	0.93	6.96	6.63	6.49	6.47	6.75	6.67	6.53
10	bất_lợi	thuận_lợi	N	0.33	0.55	0.79	7.86	7.79	7.77	7.71	8.12	7.96	7.82
11	phân_ly	sum_họp	V	0.47	0.78	1.09	6.49	6.25	5.99	5.84	6.03	5.91	5.84
12	nói_lắp	nói_móc	V	3.53	5.88	0.81	8.14	8.11	8.11	7.93	8.18	8.04	7.97
13	vây_ép	phong_toả	V	3.4	5.67	0.95	6.97	6.69	6.61	6.52	7.28	6.72	6.58
14	diễu_hành	tuần_hành	V	4.53	7.55	1.15	9.06	8.82	8.65	8.52	9.1	8.78	8.58
15	cao_trào	thoái_trào	N	0.53	0.88	0.88	8.68	8.49	8.2	8.19	8.74	8.37	8.24
16	thịnh	suy	V	0.67	1.12	1.14	6.33	5.95	5.87	6.01	6.15	6.11	6.03
17	con_voi	ngà	N	1.6	2.67	1.08	8.08	7.81	7.56	7.44	8.08	7.59	7.49
18	cá_chuối	cá_quả	N	4.13	6.88	1.31	9.55	9.38	9.24	9.14	9.56	9.39	9.21
19	đổ_bê_tông	biếu_xén	V	0.33	0.55	0.6	7.13	6.55	6.42	6.37	6.71	6.5	6.4
20	con_đẻ	con_ruột	N	5.33	8.88	1.07	9.34	9.04	8.89	8.9	9.26	9.14	9.0
21	uỷ_nhiệm	phân_công	V	4.33	7.22	1.4	7.78	7.37	7.29	7.16	7.63	7.34	7.21
22	bay_lượn	chuyển_động	V	3.93	6.55	1.18	7.8	7.55	7.26	7.12	7.88	7.31	7.21
23	khêu_gợi	khơi_gợi	V	4.6	7.67	0.8	7.64	7.61	7.46	7.32	7.65	7.39	7.36
24	thăng_bằng	cân_bằng	V	3.53	5.88	1.2	7.53	7.42	7.07	7.15	7.64	7.42	7.23
25	chọn_lựa	tuyển_chọn	N	4.33	7.22	1.19	8.57	8.22	7.93	7.86	8.32	8.11	7.92
26	có_ích	hữu_ích	A	5.67	9.45	0.7	8.81	8.59	8.27	8.36	8.98	8.7	8.48
27	cứng_rắn	nhỏ_nhắn	A	0.47	0.78	0.96	6.29	6.47	6.25	6.07	6.24	6.1	6.08
28	bội_nghĩa	biết_ơn	V	0.4	0.67	0.8	7.47	7.07	6.81	6.79	7.25	6.96	6.83
29	lỗ_đen	hố_đen	N	3.33	5.55	1.14	9.12	9.23	9.09	9.05	9.43	9.23	9.17
30	vùi	đóng	V	1.47	2.45	1.41	6.26	5.65	5.71	5.73	6.15	5.79	5.77
31	tính_tình	tính_khí	N	3.4	5.67	0.8	8.47	8.38	8.37	8.21	8.53	8.43	8.26
